5hvwA2.pdb1 5hvwA6.pdb1
4ex9A2.pdb1 4ex9A1.pdb1
1bh3A2.pdb1 1bh3A1.pdb1
4wmqA3.pdb1 4wmqA1.pdb1
2wiaA2.pdb1 2wiaA1.pdb1
3dbyF2.pdb2 3dbyF1.pdb2
2vm9A1.pdb1 2vm9A2.pdb1
1d2tA5.pdb1 1d2tA3.pdb1
1ff3C1.pdb4 1ff3A4.pdb4
5uqiA3.pdb2 5uqiA2.pdb2
4ox5A2.pdb2 4ox5A1.pdb2
3bgeB4.pdb1 3bgeB2.pdb1
1jodA1.pdb3 1jodB4.pdb3
2d16B3.pdb3 2d16B2.pdb3
5f28G2.pdb3 5f28F2.pdb3
1yvsA1.pdb1 1yvsA3.pdb1
1ifmA3.pdb1 1ifmA9.pdb1
4c21B1.pdb1 4c21B3.pdb1
5j85A2.pdb1 5j85A1.pdb1
2pgsA5.pdb1 2pgsA3.pdb1
4wacA2.pdb1 4wacA1.pdb1
2bk2A7.pdb1 2bk2A6.pdb1
5tipA3.pdb1 5tipA1.pdb1
5zm8A3.pdb1 5zm8A1.pdb1
5j9hA1.pdb1 5j9hA3.pdb1
3t2dA5.pdb1 3t2dA1.pdb1
3oyzA2.pdb1 3oyzA3.pdb1
4gf7A4.pdb1 4gf7A3.pdb1
5j4yA5.pdb1 5j4yA3.pdb1
1dhsA1.pdb1 1dhsA2.pdb1
6bgeA2.pdb1 6bgeA1.pdb1
5a8nA1.pdb1 5a8nA3.pdb1
3r4iA2.pdb1 3r4iA1.pdb1
1ko7A1.pdb2 1ko7A3.pdb2
2v8tB3.pdb1 2v8tB2.pdb1
1ltqA3.pdb1 1ltqA4.pdb1
4iwxA4.pdb1 4iwxA1.pdb1
4bzzA4.pdb1 4bzzA3.pdb1
3qvkA4.pdb1 3qvkA3.pdb1
1hq6D1.pdb1 1hq6D3.pdb1
2q0qB2.pdb2 2q0qB4.pdb2
5mufC4.pdb1 5mufC2.pdb1
5wueA3.pdb1 5wueA1.pdb1
5eraA2.pdb1 5eraA6.pdb1
5tjaA3.pdb1 5tjaA2.pdb1
2anvA2.pdb3 2anvB4.pdb3
1zclA1.pdb1 1zclA3.pdb1
6itsA3.pdb1 6itsA1.pdb1
2fufA1.pdb1 2fufA6.pdb1
3vqkF3.pdb1 3vqkF2.pdb1
1ibyD3.pdb2 1ibyD1.pdb2
1t0zB1.pdb3 1t0zA1.pdb3
1eq7A1.pdb1 1eq7A3.pdb1
1bhpA1.pdb1 1bhpA2.pdb1
5tj6A2.pdb1 5tj6A4.pdb1
5agaA2.pdb1 5agaA1.pdb1
5v6tA2.pdb2 5v6tB4.pdb2
1je6A4.pdb2 1je6A1.pdb2
3m6eA2.pdb1 3m6eA3.pdb1
3c1yB4.pdb1 3c1yB2.pdb1
5znhA2.pdb1 5znhA4.pdb1
3lluA3.pdb1 3lluA2.pdb1
1jr7A3.pdb1 1jr7A2.pdb1
2a0mA1.pdb2 2a0mA3.pdb2
4ldmA6.pdb1 4ldmA4.pdb1
5g0zA9.pdb1 5g0zA7.pdb1
4e2cB3.pdb1 4e2cB2.pdb1
2aytB2.pdb3 2aytB3.pdb3
2hmtB3.pdb1 2hmtB1.pdb1
1yzvA2.pdb1 1yzvA3.pdb1
3qr8A1.pdb1 3qr8A3.pdb1
6a02A1.pdb1 6a02A2.pdb1
3zmoA4.pdb1 3zmoA2.pdb1
3f1jA4.pdb1 3f1jA2.pdb1
3a43B3.pdb3 3a43B2.pdb3
4fu3B1.pdb1 4fu3A2.pdb1
5d4lA3.pdb1 5d4lA2.pdb1
4ip9B1.pdb1 4ip9B2.pdb1
2v08B2.pdb1 2v08B1.pdb1
6eb9A1.pdb1 6eb9A3.pdb1
4m1pA4.pdb1 4m1pA3.pdb1
2yx5A1.pdb1 2yx5A4.pdb1
6msqA2.pdb1 6msqA3.pdb1
2zwkB3.pdb1 2zwkB1.pdb1
3h7zA1.pdb1 3h7zA3.pdb1
4rknD2.pdb2 4rknD3.pdb2
3sdbA6.pdb1 3sdbA3.pdb1
4uhvB2.pdb1 4uhvB3.pdb1
3gf3A2.pdb1 3gf3A1.pdb1
5erxA4.pdb1 5erxA1.pdb1
2zy2A6.pdb1 2zy2A3.pdb1
4ksfA4.pdb1 4ksfA3.pdb1
4qurA3.pdb1 4qurA1.pdb1
3qvsA1.pdb1 3qvsA4.pdb1
5zwrA2.pdb1 5zwrA3.pdb1
6cu2A3.pdb1 6cu2A2.pdb1
1sazA8.pdb1 1sazA4.pdb1
4qdcA3.pdb1 4qdcA1.pdb1
5a5lA1.pdb1 5a5lA3.pdb1
6iclA1.pdb1 6iclA2.pdb1
3oryA1.pdb2 3oryA2.pdb2
2dp5A1.pdb1 2dp5A3.pdb1
1vbfB1.pdb1 1vbfB2.pdb1
3thpA3.pdb2 3thpA2.pdb2
3j1zQ3.pdb1 3j1zQ8.pdb1
4uuqA1.pdb1 4uuqA4.pdb1
3am2A3.pdb1 3am2A1.pdb1
3e35A1.pdb1 3e35A3.pdb1
2po1B1.pdb1 2po1B2.pdb1
1jcmP2.pdb2 1jcmP1.pdb2
3bh3D1.pdb1 3bh3D3.pdb1
4ak3A2.pdb1 4ak3A1.pdb1
4yorA2.pdb1 4yorA3.pdb1
2oltC1.pdb1 2oltC2.pdb1
3wv9A2.pdb5 3wv9A3.pdb5
3msqC2.pdb3 3msqB2.pdb3
1jeoA4.pdb2 1jeoA3.pdb2
4mbbA2.pdb2 4mbbA1.pdb2
1jh7A3.pdb2 1jh7A4.pdb2
2oyoB3.pdb1 2oyoB2.pdb1
4a0xA4.pdb1 4a0xA1.pdb1
1grqA2.pdb1 1grqA4.pdb1
1v7lA3.pdb2 1v7lB8.pdb2
2x29A3.pdb1 2x29A1.pdb1
3lx3A2.pdb1 3lx3A5.pdb1
1zuoB6.pdb3 1zuoB2.pdb3
6jgyA3.pdb1 6jgyA1.pdb1
1x90A2.pdb3 1x90A3.pdb3
4y2nA1.pdb1 4y2nA3.pdb1
1ox3A2.pdb1 1ox3A3.pdb1
1sjwA3.pdb1 1sjwA4.pdb1
4lwdA6.pdb2 4lwdA1.pdb2
3zqqC1.pdb1 3zqqC3.pdb1
3nhvD1.pdb2 3nhvD2.pdb2
3hefB3.pdb1 3hefB2.pdb1
1tjnA1.pdb2 1tjnA4.pdb2
1u9dA3.pdb2 1u9dA1.pdb2
2nyhA2.pdb2 2nyhB4.pdb2
4qhhA3.pdb1 4qhhA4.pdb1
2iiaA3.pdb1 2iiaA1.pdb1
3vi6A3.pdb2 3vi6A2.pdb2
3i9zA3.pdb1 3i9zA1.pdb1
6htlA3.pdb1 6htlA2.pdb1
1wmiB1.pdb2 1wmiD4.pdb2
3he4F1.pdb3 3he4D2.pdb3
1c26A4.pdb1 1c26A2.pdb1
6owkA1.pdb1 6owkA3.pdb1
2inyA2.pdb1 2inyA1.pdb1
5r1rB1.pdb9 5r1rB3.pdb9
5lpcA4.pdb1 5lpcA1.pdb1
4hxfB2.pdb1 4hxfB6.pdb1
3fo8D6.pdb2 3fo8D9.pdb2
6e0vA3.pdb1 6e0vA2.pdb1
2pfdB3.pdb1 2pfdB1.pdb1
3v5rA2.pdb4 3v5rB3.pdb4
2vbkA1.pdb1 2vbkA2.pdb1
3alwA3.pdb1 3alwA2.pdb1
5cwaA3.pdb1 5cwaA4.pdb1
4n4jA3.pdb1 4n4jA2.pdb1
5o71A1.pdb1 5o71A2.pdb1
2i5kB4.pdb1 2i5kB2.pdb1
6jkcA3.pdb1 6jkcA2.pdb1
5i2sA1.pdb1 5i2sA3.pdb1
3hd6A3.pdb1 3hd6A2.pdb1
3sn0A8.pdb1 3sn0A4.pdb1
1ytdA3.pdb1 1ytdA4.pdb1
1yu2A1.pdb1 1yu2A2.pdb1
4k1cA1.pdb3 4k1cA2.pdb3
2rd6A3.pdb1 2rd6A4.pdb1
1ezwA4.pdb1 1ezwA1.pdb1
1qlmA1.pdb1 1qlmA2.pdb1
4qniA2.pdb1 4qniA3.pdb1
2cb2F1.pdb1 2cb2F2.pdb1
5tcvA1.pdb1 5tcvA2.pdb1
1qexB1.pdb1 1qexB2.pdb1
3ihrA2.pdb1 3ihrA1.pdb1
3ihlB2.pdb1 3ihlA1.pdb1
6hd8B4.pdb1 6hd8B2.pdb1
2etlA4.pdb4 2etlA2.pdb4
3r20A3.pdb2 3r20A2.pdb2
2jjlA2.pdb1 2jjlA3.pdb1
3hzsA2.pdb1 3hzsA3.pdb1
2je6I3.pdb1 2je6I2.pdb1
3b18A2.pdb1 3b18A5.pdb1
4n3vA2.pdb1 4n3vA3.pdb1
3ejcA2.pdb1 3ejcA3.pdb1
3lgoA2.pdb1 3lgoA1.pdb1
3s5cB1.pdb1 3s5cB3.pdb1
5j7rD2.pdb3 5j7rB2.pdb3
4zzfA2.pdb1 4zzfA3.pdb1
3wkvA3.pdb2 3wkvA1.pdb2
3zpeA3.pdb1 3zpeA2.pdb1
1bkbA1.pdb1 1bkbA3.pdb1
3hzqA2.pdb1 3hzqA4.pdb1
4qybB2.pdb1 4qybA1.pdb1
1dynB1.pdb1 1dynB5.pdb1
1no5B2.pdb3 1no5A1.pdb3
2ce6A5.pdb1 2ce6A6.pdb1
1x7vC2.pdb4 1x7vA2.pdb4
2croA3.pdb1 2croA2.pdb1
1be7A1.pdb1 1be7A2.pdb1
6q5qA1.pdb1 6q5qA4.pdb1
1pj6A4.pdb1 1pj6A2.pdb1
4qi4A2.pdb2 4qi4A3.pdb2
4hl8A7.pdb1 4hl8A8.pdb1
2vr5B3.pdb1 2vr5B1.pdb1
3pe3D1.pdb2 3pe3D3.pdb2
5va1A3.pdb1 5va1A2.pdb1
5i68A8.pdb1 5i68A4.pdb1
4fixA2.pdb1 4fixA3.pdb1
4ry3A1.pdb2 4ry3A3.pdb2
4fw9A6.pdb1 4fw9A1.pdb1
1f48A4.pdb2 1f48A3.pdb2
3j9cA4.pdb1 3j9cA5.pdb1
5jm7A2.pdb1 5jm7A1.pdb1
6e18A1.pdb1 6e18A2.pdb1
2wswA3.pdb1 2wswA1.pdb1
5jjxA2.pdb2 5jjxA3.pdb2
4uw0A3.pdb1 4uw0A2.pdb1
1y7eA5.pdb2 1y7eA2.pdb2
2pvsB1.pdb3 2pvsB2.pdb3
3wa1A3.pdb1 3wa1A4.pdb1
4ivkA3.pdb2 4ivkA2.pdb2
1qhdA3.pdb1 1qhdA2.pdb1
6rglD5.pdb1 6rglD6.pdb1
3qq5A1.pdb1 3qq5A4.pdb1
1gygA3.pdb1 1gygA2.pdb1
2z6bD2.pdb1 2z6bD1.pdb1
5tv1A3.pdb1 5tv1A1.pdb1
4ckgD8.pdb1 4ckgD6.pdb1
2fkkA3.pdb1 2fkkA1.pdb1
6ehcA3.pdb1 6ehcA1.pdb1
1gsaA1.pdb1 1gsaA3.pdb1
4iiwB3.pdb1 4iiwA8.pdb1
4zsxB1.pdb1 4zsxB3.pdb1
3kn1A9.pdb2 3kn1A8.pdb2
1zxoF2.pdb1 1zxoF3.pdb1
5c8fA1.pdb2 5c8fA3.pdb2
1uyjA1.pdb1 1uyjA2.pdb1
4f84A2.pdb1 4f84A5.pdb1
2xvzA4.pdb1 2xvzA1.pdb1
3gudB3.pdb2 3gudB2.pdb2
1ci3M1.pdb2 1ci3M4.pdb2
5a8sA2.pdb1 5a8sA3.pdb1
5mugA4.pdb1 5mugA5.pdb1
3ocrA2.pdb1 3ocrA3.pdb1
1v6tA4.pdb1 1v6tA1.pdb1
2r5rA3.pdb1 2r5rA2.pdb1
2ygqA3.pdb1 2ygqA2.pdb1
4pxyA2.pdb1 4pxyA3.pdb1
3x30A1.pdb1 3x30A2.pdb1
1kuuA1.pdb1 1kuuA4.pdb1
3pqiA1.pdb1 3pqiA2.pdb1
1fi2A2.pdb1 1fi2A6.pdb1
1vctA3.pdb2 1vctA4.pdb2
1yq8A1.pdb1 1yq8A2.pdb1
3lqkA3.pdb1 3lqkA5.pdb1
3ivlA2.pdb2 3ivlA1.pdb2
3jv1A2.pdb1 3jv1A1.pdb1
2d4zA3.pdb3 2d4zA2.pdb3
4go6D1.pdb1 4go6B1.pdb1
1bleA2.pdb1 1bleA1.pdb1
6k2oA4.pdb1 6k2oA3.pdb1
4puxA3.pdb2 4puxA2.pdb2
5lalB1.pdb2 5lalB3.pdb2
2o4dA5.pdb1 2o4dA1.pdb1
4xrfA1.pdb1 4xrfA4.pdb1
2r6qA2.pdb1 2r6qA3.pdb1
2hx0A3.pdb1 2hx0A1.pdb1
3emiA2.pdb1 3emiA1.pdb1
4ptaD1.pdb1 4ptaD4.pdb1
5va4A3.pdb1 5va4A1.pdb1
4dghA3.pdb1 4dghA1.pdb1
4aeyA3.pdb1 4aeyA1.pdb1
3qr7A2.pdb1 3qr7A1.pdb1
1ecwA3.pdb1 1ecwA2.pdb1
3ipzA3.pdb2 3ipzA2.pdb2
1b0nA1.pdb4 1b0nB3.pdb4
3j6cA4.pdb1 3j6cA5.pdb1
3ktbD4.pdb1 3ktbD2.pdb1
5z25A2.pdb1 5z25A1.pdb1
3wmqA1.pdb1 3wmqA3.pdb1
4evxB2.pdb1 4evxA1.pdb1
2v1wB1.pdb1 2v1wB3.pdb1
1kwaB1.pdb3 1kwaA1.pdb3
3rcoB1.pdb1 3rcoB4.pdb1
5nnxA2.pdb1 5nnxA3.pdb1
3vdjA1.pdb2 3vdjA3.pdb2
4ppeB1.pdb2 4ppeA2.pdb2
2yeoA1.pdb1 2yeoA2.pdb1
3honA3.pdb1 3honA1.pdb1
2y0mB2.pdb1 2y0mB1.pdb1
2h8pD3.pdb1 2h8pD1.pdb1
5w6sA2.pdb1 5w6sA1.pdb1
4moaA4.pdb2 4moaA6.pdb2
5fb5B2.pdb1 5fb5B3.pdb1
6f7dA3.pdb1 6f7dA2.pdb1
3u7vA4.pdb1 3u7vA2.pdb1
5i85A1.pdb2 5i85A4.pdb2
6o7cA3.pdb1 6o7cA2.pdb1
3lqqB2.pdb1 3lqqB4.pdb1
4cbaA4.pdb1 4cbaA2.pdb1
4ojcA1.pdb1 4ojcA3.pdb1
1tv2A5.pdb1 1tv2A3.pdb1
4rjwA1.pdb1 4rjwA3.pdb1
3a69A9.pdb1 3a69A3.pdb1
5yk1A1.pdb2 5yk1A4.pdb2
5hz2A1.pdb1 5hz2A2.pdb1
3dohB1.pdb1 3dohB3.pdb1
4xvxB2.pdb1 4xvxA1.pdb1
1tv5A1.pdb2 1tv5A3.pdb2
5dj4A1.pdb6 5dj4A2.pdb6
3lnlB3.pdb1 3lnlB2.pdb1
4uzaA2.pdb1 4uzaA1.pdb1
1nqkA3.pdb1 1nqkA1.pdb1
1v72A4.pdb1 1v72A2.pdb1
3q2iA2.pdb1 3q2iA6.pdb1
1x2gC2.pdb4 1x2gB2.pdb4
1wruA1.pdb1 1wruA2.pdb1
2qw5B2.pdb1 2qw5A1.pdb1
1w3aA3.pdb1 1w3aA2.pdb1
4ozsA1.pdb1 4ozsA3.pdb1
4ci0C2.pdb1 4ci0C8.pdb1
5lyeA2.pdb1 5lyeA1.pdb1
3eatX1.pdb1 3eatX2.pdb1
3u64A2.pdb1 3u64A1.pdb1
4rotA2.pdb1 4rotA1.pdb1
2cmhA2.pdb2 2cmhC2.pdb2
4kw2A1.pdb1 4kw2A2.pdb1
5mjiA4.pdb1 5mjiA3.pdb1
5epeA4.pdb1 5epeA3.pdb1
4zqxA1.pdb1 4zqxA2.pdb1
1m65A3.pdb1 1m65A2.pdb1
2jenA2.pdb1 2jenA3.pdb1
3io0A3.pdb1 3io0A2.pdb1
5lbbA1.pdb1 5lbbA2.pdb1
1lkvX1.pdb2 1lkvX3.pdb2
3sz4A1.pdb1 3sz4A2.pdb1
2a2oG4.pdb2 2a2oG1.pdb2
3flrB7.pdb1 3flrB4.pdb1
2zmvB1.pdb1 2zmvB3.pdb1
5zo3B1.pdb1 5zo3B4.pdb1
5c6qA1.pdb1 5c6qA2.pdb1
1yacB4.pdb1 1yacB1.pdb1
2iakA3.pdb2 2iakA2.pdb2
4ap9B4.pdb1 4ap9B3.pdb1
2gefB8.pdb3 2gefB3.pdb3
4im8A6.pdb1 4im8A3.pdb1
5yhuA1.pdb1 5yhuA3.pdb1
4xu4A1.pdb1 4xu4A2.pdb1
2ch8C2.pdb2 2ch8C3.pdb2
6niiA2.pdb3 6niiA3.pdb3
5dfnB2.pdb4 5dfnB3.pdb4
3i9fA3.pdb2 3i9fA2.pdb2
2vzbD2.pdb1 2vzbD1.pdb1
1tlqA4.pdb1 1tlqA3.pdb1
3rdrA4.pdb2 3rdrA6.pdb2
2qihB1.pdb2 2qihB2.pdb2
3a57A4.pdb1 3a57A1.pdb1
3ebrA1.pdb1 3ebrA3.pdb1
3gxgB1.pdb5 3gxgB3.pdb5
2plgA1.pdb2 2plgB4.pdb2
4cjdA1.pdb1 4cjdA2.pdb1
6bl5A2.pdb1 6bl5A1.pdb1
3b4sB3.pdb1 3b4sB2.pdb1
6bwoB1.pdb1 6bwoB3.pdb1
2dt4A2.pdb1 2dt4A1.pdb1
4mtuA6.pdb1 4mtuA2.pdb1
1n0gB1.pdb1 1n0gB4.pdb1
3lybB1.pdb3 3lybB2.pdb3
3u2rA4.pdb1 3u2rA3.pdb1
3v0rA3.pdb1 3v0rA2.pdb1
3eqzA2.pdb1 3eqzB3.pdb1
2v9aB1.pdb2 2v9aB3.pdb2
4gj4D2.pdb5 4gj4D3.pdb5
2g2qC1.pdb4 2g2qA2.pdb4
3vtnA3.pdb1 3vtnA2.pdb1
1l1sA2.pdb1 1l1sA3.pdb1
4tzuC1.pdb2 4tzuC2.pdb2
4zjaB1.pdb1 4zjaB9.pdb1
5kzbA2.pdb2 5kzbA3.pdb2
2r41D1.pdb1 2r41C2.pdb1
6f64A2.pdb1 6f64A3.pdb1
4lbpA1.pdb1 4lbpA2.pdb1
2qkvA1.pdb1 2qkvA3.pdb1
3n5bB1.pdb1 3n5bB3.pdb1
6iw3A6.pdb1 6iw3A1.pdb1
2oyyB2.pdb1 2oyyB1.pdb1
6hs6B4.pdb1 6hs6B3.pdb1
1ohzB2.pdb1 1ohzB1.pdb1
1z9zA1.pdb3 1z9zB4.pdb3
1a92C1.pdb1 1a92D4.pdb1
2xf6A1.pdb1 2xf6A6.pdb1
6nyxH2.pdb3 6nyxH3.pdb3
1hgvA1.pdb1 1hgvA7.pdb1
4gifA3.pdb1 4gifA1.pdb1
3m9hE3.pdb2 3m9hE1.pdb2
2xusB1.pdb1 2xusB2.pdb1
2pnvA2.pdb1 2pnvA1.pdb1
4dzkA2.pdb1 4dzkA1.pdb1
1bh0A2.pdb1 1bh0A3.pdb1
2b22A3.pdb1 2b22A2.pdb1
3hr2C6.pdb1 3hr2C5.pdb1
5dkxA2.pdb2 5dkxA1.pdb2
5u70A2.pdb1 5u70A1.pdb1
5yy3A2.pdb1 5yy3A1.pdb1
1vncA2.pdb2 1vncA1.pdb2
1dabA2.pdb2 1dabA5.pdb2
6rbkC2.pdb1 6rbkC3.pdb1
2z6hA4.pdb2 2z6hA2.pdb2
2b5dX4.pdb1 2b5dX2.pdb1
1fgjA2.pdb1 1fgjA3.pdb1
4qs4A1.pdb2 4qs4A2.pdb2
1ud5A3.pdb2 1ud5A2.pdb2
3k5wA2.pdb2 3k5wA3.pdb2
3h6jA3.pdb1 3h6jA1.pdb1
5yowA3.pdb1 5yowA1.pdb1
4j05A1.pdb3 4j05A2.pdb3
3j4tF1.pdb1 3j4tF3.pdb1
6nefA6.pdb1 6nefA4.pdb1
5ldvA3.pdb1 5ldvA1.pdb1
5ogsA2.pdb1 5ogsA3.pdb1
2peeA3.pdb3 2peeA1.pdb3
5a1wH3.pdb1 5a1wH1.pdb1
3k1lA1.pdb3 3k1lA3.pdb3
3k2kA4.pdb1 3k2kA3.pdb1
1qnlA2.pdb1 1qnlA4.pdb1
3lwuA4.pdb1 3lwuA1.pdb1
4n9xA2.pdb1 4n9xA6.pdb1
4e3eA3.pdb1 4e3eA2.pdb1
4hneB1.pdb1 4hneB8.pdb1
1n93X3.pdb1 1n93X2.pdb1
5opgA3.pdb1 5opgA2.pdb1
3na6A6.pdb1 3na6A1.pdb1
3ov0A1.pdb2 3ov0A3.pdb2
6qv7A2.pdb1 6qv7A4.pdb1
3mtcA1.pdb2 3mtcA2.pdb2
2porA2.pdb1 2porA3.pdb1
1cfrA1.pdb1 1cfrA2.pdb1
1a7jA3.pdb2 1a7jA4.pdb2
5oupA5.pdb1 5oupA1.pdb1
1xruB2.pdb1 1xruA2.pdb1
3vjjB2.pdb1 3vjjB3.pdb1
3bijC4.pdb2 3bijC8.pdb2
3fmgA3.pdb1 3fmgA1.pdb1
1wvcA2.pdb1 1wvcA5.pdb1
1wvuB2.pdb2 1wvuB1.pdb2
2vveA2.pdb1 2vveA1.pdb1
5a8uA1.pdb1 5a8uA3.pdb1
1qwgA1.pdb1 1qwgA3.pdb1
3besR3.pdb1 3besR1.pdb1
5wrhA9.pdb1 5wrhA4.pdb1
5cgzA4.pdb1 5cgzA2.pdb1
3nojA5.pdb1 3nojA4.pdb1
3rmrC2.pdb4 3rmrB1.pdb4
4wd0A5.pdb1 4wd0A1.pdb1
1kqfC2.pdb1 1kqfC3.pdb1
4qvuA2.pdb1 4qvuA4.pdb1
4ufqA3.pdb2 4ufqA1.pdb2
6m97A3.pdb1 6m97A1.pdb1
4dxtA3.pdb1 4dxtA1.pdb1
1ro5A8.pdb2 1ro5A7.pdb2
1fr9A4.pdb1 1fr9A7.pdb1
5ovuB5.pdb1 5ovuB1.pdb1
1vp8A1.pdb1 1vp8A6.pdb1
1lg7A3.pdb2 1lg7A2.pdb2
4mlkA2.pdb1 4mlkA5.pdb1
3h9nA3.pdb2 3h9nA1.pdb2
1zujD2.pdb1 1zujD3.pdb1
4gdzA1.pdb1 4gdzA2.pdb1
5zx9A3.pdb1 5zx9A2.pdb1
1kloA4.pdb1 1kloA2.pdb1
3gqkA3.pdb1 3gqkA1.pdb1
3lw9B3.pdb4 3lw9B1.pdb4
1a17A4.pdb1 1a17A2.pdb1
3cgmA2.pdb2 3cgmA5.pdb2
2wb3A2.pdb1 2wb3A5.pdb1
3gy9A1.pdb2 3gy9A2.pdb2
3ef8A1.pdb1 3ef8A2.pdb1
2ib0A1.pdb2 2ib0B4.pdb2
4wznB4.pdb1 4wznB3.pdb1
2hx5A3.pdb1 2hx5A4.pdb1
2av4A6.pdb2 2av4A2.pdb2
4k9zA2.pdb1 4k9zA1.pdb1
5fjlA2.pdb1 5fjlA1.pdb1
4n31B3.pdb1 4n31B1.pdb1
3r87A2.pdb1 3r87A4.pdb1
5v4fA3.pdb1 5v4fA2.pdb1
2qs7D2.pdb2 2qs7D1.pdb2
3rriB2.pdb1 3rriB3.pdb1
4uyiA2.pdb1 4uyiA1.pdb1
4lvpA4.pdb2 4lvpA2.pdb2
2rdmC2.pdb1 2rdmA1.pdb1
4nlaA2.pdb1 4nlaA1.pdb1
6dpsF3.pdb7 6dpsF1.pdb7
6b8cA4.pdb2 6b8cA2.pdb2
2zqmA4.pdb1 2zqmA2.pdb1
5dipB2.pdb1 5dipB3.pdb1
3ezhA2.pdb2 3ezhB3.pdb2
2oqbA1.pdb2 2oqbB3.pdb2
6f5xA4.pdb1 6f5xA3.pdb1
2bbeA4.pdb1 2bbeA1.pdb1
3nznA1.pdb1 3nznB4.pdb1
3caoA1.pdb2 3caoA2.pdb2
3sb3A2.pdb1 3sb3A4.pdb1
1risA3.pdb1 1risA4.pdb1
1o51A1.pdb1 1o51A2.pdb1
2b0lC3.pdb2 2b0lC4.pdb2
3aeiA1.pdb1 3aeiA3.pdb1
1gxtA1.pdb1 1gxtA2.pdb1
2pp6A4.pdb1 2pp6A3.pdb1
1zx3A4.pdb2 1zx3A3.pdb2
4cu2A2.pdb1 4cu2A1.pdb1
1y9bA1.pdb2 1y9bB4.pdb2
5h9cA3.pdb1 5h9cA2.pdb1
3be3B2.pdb2 3be3A1.pdb2
5absA3.pdb1 5absA1.pdb1
2pmyA2.pdb2 2pmyB4.pdb2
2g7oA3.pdb1 2g7oA1.pdb1
3hrnA3.pdb1 3hrnA1.pdb1
4v0bC1.pdb2 4v0bC4.pdb2
3n3fA2.pdb1 3n3fA3.pdb1
6shkA2.pdb1 6shkA6.pdb1
1usdA4.pdb1 1usdA2.pdb1
5svhB3.pdb2 5svhB5.pdb2
6atyA2.pdb2 6atyA6.pdb2
6d42A2.pdb1 6d42A3.pdb1
5vteB2.pdb1 5vteB1.pdb1
5w0jA6.pdb1 5w0jA2.pdb1
4dacD3.pdb6 4dacD2.pdb6
3j32B5.pdb1 3j32B4.pdb1
4rcnB3.pdb1 4rcnB2.pdb1
5jxlA8.pdb1 5jxlA3.pdb1
4qnlA2.pdb1 4qnlA1.pdb1
5kcaA1.pdb1 5kcaA4.pdb1
3nowA1.pdb2 3nowA2.pdb2
6p2kB1.pdb1 6p2kB2.pdb1
2xzpA3.pdb1 2xzpA1.pdb1
1ry2A2.pdb1 1ry2A1.pdb1
4y9vA2.pdb1 4y9vA1.pdb1
4ak1A3.pdb1 4ak1A6.pdb1
5w5pA1.pdb1 5w5pA2.pdb1
4d8mA2.pdb1 4d8mA3.pdb1
6fhvA1.pdb1 6fhvA2.pdb1
4fgmA4.pdb2 4fgmA1.pdb2
4qo5A2.pdb1 4qo5A1.pdb1
5tj3A3.pdb2 5tj3A2.pdb2
3o9pA5.pdb2 3o9pA3.pdb2
1fa2A4.pdb1 1fa2A2.pdb1
6g1oA1.pdb1 6g1oA3.pdb1
4jrfA4.pdb1 4jrfA2.pdb1
5ow3C1.pdb1 5ow3C3.pdb1
1ihpA2.pdb2 1ihpA1.pdb2
3k11A1.pdb1 3k11A3.pdb1
5yh1A3.pdb1 5yh1A1.pdb1
4hppA6.pdb1 4hppA2.pdb1
3duzA3.pdb1 3duzA1.pdb1
2y4uA2.pdb2 2y4uA3.pdb2
1yc9A1.pdb1 1yc9A2.pdb1
3k9tA1.pdb1 3k9tA2.pdb1
4qhxA2.pdb2 4qhxA3.pdb2
5l3xB2.pdb1 5l3xB3.pdb1
1fcfA3.pdb2 1fcfA1.pdb2
3cinA1.pdb1 3cinA3.pdb1
1qmuA2.pdb1 1qmuA1.pdb1
3zytA1.pdb1 3zytA3.pdb1
2py6A1.pdb1 2py6A2.pdb1
2qpxA3.pdb1 2qpxA2.pdb1
4kq7B1.pdb1 4kq7B3.pdb1
2p5zX2.pdb1 2p5zX3.pdb1
6elcA3.pdb1 6elcA2.pdb1
3wpaA3.pdb1 3wpaA1.pdb1
1mc0A4.pdb3 1mc0A1.pdb3
1lw7A1.pdb1 1lw7A2.pdb1
4fwvA3.pdb1 4fwvA4.pdb1
6i2nD5.pdb1 6i2nD6.pdb1
2fgqX3.pdb1 2fgqX1.pdb1
2zktA2.pdb2 2zktA3.pdb2
3zscA2.pdb1 3zscA1.pdb1
1gr0A1.pdb1 1gr0A2.pdb1
2bi0A1.pdb1 2bi0A2.pdb1
2qcvA1.pdb1 2qcvA2.pdb1
2etvA2.pdb3 2etvA3.pdb3
6ehfA1.pdb1 6ehfA2.pdb1
1sg3B3.pdb1 1sg3B2.pdb1
2xlqA3.pdb2 2xlqA1.pdb2
3d37B2.pdb1 3d37B3.pdb1
4n5hX1.pdb1 4n5hX3.pdb1
3nrkA3.pdb2 3nrkA1.pdb2
3j5va6.pdb1 3j5va3.pdb1
5tnvA2.pdb1 5tnvA1.pdb1
5a8dA3.pdb1 5a8dA6.pdb1
4bm9A4.pdb1 4bm9A5.pdb1
3gs9A1.pdb1 3gs9A2.pdb1
4wbxC4.pdb1 4wbxC1.pdb1
4jx0B2.pdb3 4jx0B1.pdb3
3dz1A4.pdb1 3dz1A3.pdb1
